name                                                    ,hybrid_order,hybrid_lags,hybrid_hl,hybrid            ,arima_order,arima             ,ann_lags,ann_hl  ,ann               ,lstm_gbm          ,gbm
Cotec Construction JSC                                  ,"(1, 0, 0)" ,2          ,"(5, 2)" ,2403.200645564716 ,"(1, 0, 0)",2528.873674251812 ,1       ,"(7, 3)",2976.0159607695405,2970.897586721242 ,2915.7456899923995
DHG Pharmaceutical JSC                                  ,"(1, 0, 0)" ,1          ,"(4, 2)" ,1114.6145385098462,"(1, 0, 0)",1135.6035950487744,1       ,"(6, 3)",1119.30233617686  ,1590.6631638710235,1514.6334927567902
Faros Construction Corp                                 ,"(1, 0, 0)" ,2          ,"(3, 2)" ,856.3404131537939 ,"(1, 0, 0)",805.4583499803097 ,1       ,"(4, 3)",744.906532172948  ,868.9454819344538 ,936.0266463982848
FPT Corp                                                ,"(2, 1, 3)" ,1          ,"(5, 1)" ,518.0132499388368 ,"(2, 1, 3)",522.6885393657842 ,2       ,"(7, 3)",582.6399811432959 ,613.0542612810605 ,650.4469066085612
Gemadept Corp                                           ,"(3, 0, 1)" ,1          ,"(4, 3)" ,346.960996501489  ,"(3, 0, 1)",289.94372711521237,2       ,"(5, 1)",310.85958126892444,320.54079081503534,341.0453835095685
Ho Chi Minh City Infrastructure Investment JSC          ,"(3, 1, 1)" ,2          ,"(6, 1)" ,342.5045788724377 ,"(3, 1, 1)",360.12067507808337,2       ,"(7, 3)",310.8927533842626 ,380.8823064722044 ,505.79349618035604
Ho Chi Minh City Development Joint Stock Commercial Bank,"(3, 0, 3)" ,1          ,"(6, 1)" ,441.2826748081278 ,"(3, 0, 3)",427.8387402679846 ,1       ,"(6, 3)",421.6895115791883 ,488.6947352960486 ,535.6439617294953
Hoa Phat Group JSC                                      ,"(2, 0, 3)" ,1          ,"(7, 1)" ,495.3326034183852 ,"(2, 0, 3)",489.81755801943444,2       ,"(5, 1)",500.73726426103906,628.371222195346  ,524.3465445393875
Masan Group Corp                                        ,"(1, 1, 0)" ,2          ,"(6, 1)" ,1263.5018808641403,"(1, 1, 0)",1181.8117419675245,1       ,"(6, 3)",1159.5272661823901,1275.8532876656902,1478.6863890589032
Military Commercial Joint Stock Bank                    ,"(1, 0, 0)" ,3          ,"(7, 1)" ,276.66214927138236,"(1, 0, 0)",276.77878708447946,1       ,"(7, 3)",281.54781203707444,382.[phone] ,333.[phone]
Mobile World Investment Corp                            ,"(1, 1, 1)" ,3          ,"(7, 1)" ,891.1389425746195 ,"(1, 1, 1)",885.2139004153394 ,2       ,"(6, 2)",932.7939723886548 ,1035.7719441085717,1033.6964472547018
No Va Land Investment Group Corp                        ,"(1, 1, 0)" ,3          ,"(6, 3)" ,591.0984149969213 ,"(1, 1, 0)",614.5583876121385 ,3       ,"(4, 1)",564.6237345243023 ,629.2208235639772 ,698.4776884170312
PetroVietnam Fertilizer and Chemicals Corp              ,"(3, 1, 3)" ,2          ,"(3, 2)" ,328.1872500299114 ,"(3, 1, 3)",289.5041767348877 ,1       ,"(6, 3)",276.001244223015  ,319.9013351039466 ,343.54508309324916
Phu Nhuan Jewelry JSC                                   ,"(3, 1, 3)" ,2          ,"(3, 2)" ,1743.5723927878755,"(3, 1, 3)",1317.3695059489323,2       ,"(5, 1)",1402.886871812745 ,1436.0024803222702,1479.7083341990508
Refrigeration Electrical Engineering Corp               ,"(1, 0, 0)" ,2          ,"(7, 3)" ,434.81442045128586,"(1, 0, 0)",436.89868207856244,1       ,"(4, 3)",438.34930288080255,553.1637342824948 ,512.0042112679012
Sai Gon Thuong Tin Commercial Joint Stock Bank          ,"(2, 1, 3)" ,1          ,"(7, 1)" ,153.3138280680267 ,"(2, 1, 3)",155.23957227347398,2       ,"(7, 3)",152.25338709872818,162.85830666100068,177.6286906939595
Saigon Beer Alcohol Beverage Corp                       ,"(1, 0, 0)" ,1          ,"(5, 2)" ,4503.629493082856 ,"(1, 0, 0)",4834.950368847791 ,1       ,"(6, 3)",4861.636442729905 ,5065.275515298918 ,5827.196540175973
Saigon Securities Incorporation                         ,"(3, 0, 3)" ,2          ,"(5, 2)" ,384.3972886373746 ,"(3, 0, 3)",363.26573257425207,1       ,"(6, 3)",416.6219822400471 ,386.2544388224382 ,436.4003260737404
Vietnam Technological And Commercial Joint Stock Bank   ,"(1, 0, 0)" ,1          ,"(6, 2)" ,385.36539142398266,"(1, 0, 0)",370.73996810874905,1       ,"(6, 3)",322.4837002651748 ,361.04797398858864,444.62643640643637
Thanh Thanh Cong Tay Ninh JSC                           ,"(1, 1, 0)" ,2          ,"(3, 2)" ,218.1173668721253 ,"(1, 1, 0)",194.40919615331913,2       ,"(7, 3)",223.64106009409946,219.14755143789864,226.340545152755
Joint Stock Commercial Bank for Foreign Trade of Vietnam,"(2, 1, 1)" ,2          ,"(6, 1)" ,763.3992064682427 ,"(2, 1, 1)",716.3103906164391 ,1       ,"(4, 3)",688.9428960059336 ,814.7132096867002 ,935.8319104732473
Vietjet Aviation JSC                                    ,"(1, 1, 2)" ,2          ,"(3, 2)" ,816.570290451199  ,"(1, 1, 2)",737.59503133408   ,2       ,"(6, 2)",776.4175926252362 ,1098.6738796956145,1008.5677276467898
Vietnam Export Import Commercial Joint Stock Bank       ,"(3, 1, 1)" ,1          ,"(3, 2)" ,292.2910594913554 ,"(3, 1, 1)",287.4866428295544 ,1       ,"(4, 2)",289.65804331225   ,371.82342939976445,352.76646750607483
Vietnam JSCmmercial Bank for Industry and Trade         ,"(3, 0, 3)" ,1          ,"(3, 1)" ,328.25176447968386,"(3, 0, 3)",329.0441703200222 ,2       ,"(5, 1)",322.8663869771293 ,392.7799395215305 ,358.44631629757936
Vietnam Prosperity Joint Stock Commercial Bank          ,"(1, 0, 0)" ,1          ,"(3, 1)" ,194.7840715226629 ,"(1, 0, 0)",195.49515317441345,1       ,"(4, 3)",177.79659380772566,217.01925907248722,236.97529654950927
Vietnam Dairy Products JSC                              ,"(1, 1, 0)" ,3          ,"(7, 1)" ,1548.5557304540134,"(1, 1, 0)",1561.7069940961424,2       ,"(5, 1)",1544.717696603588 ,1630.952462676541 ,1839.85727008319
Vincom Retail JSC                                       ,"(3, 1, 3)" ,1          ,"(3, 3)" ,671.7591753546045 ,"(3, 1, 3)",596.4787304524447 ,1       ,"(4, 3)",520.3529637309781 ,670.072148279382  ,689.7151931661635
Vingroup JSC                                            ,"(1, 0, 1)" ,2          ,"(7, 3)" ,1331.8554890638009,"(1, 0, 1)",1349.2608765846053,1       ,"(6, 3)",1318.9338475254895,1439.4601353511503,1482.7814597415081
Vinhomes JSC                                            ,"(1, 0, 0)" ,1          ,"(3, 3)" ,922.0254570988261 ,"(1, 0, 0)",1025.6837578106129,1       ,"(7, 3)",931.8516365010031 ,1107.8950885478775,1048.121515981926
Petrovietnam Gas JSC                                    ,"(2, 0, 0)" ,2          ,"(5, 3)" ,1727.1990870385716,"(2, 0, 0)",1675.3983174936598,2       ,"(6, 2)",1788.3266588904457,1901.0002614613093,2010.7239986773652
